;Unnamed: 0.4;Unnamed: 0.3;Unnamed: 0.2;Unnamed: 0.1;Unnamed: 0;configuration;I1 [A];I2 [A];I3 [A];I4 [A];I5 [A];IA [A];IB [A];iota (0);mirror ratio at r=0;Description;OP1 Reference;iota
171;171;171;171;171;171;FTM003+2527;14199;14199;14199;14199;14199;-9600;-9600;1.0093;0.0541;"Transferred from OP 1.2; accepted, perturbation fr...";FTM003+253;high
172;172;172;172;172;172;FTM004+1800;10156;10156;10156;10156;10156;-7171;-7171;1.0174;0.0547;Like FTM004+2520 (phys.) MID20088, with field on a...;;high
173;173;173;173;173;173;FTM004+2520;14219;14219;14219;14219;14219;-10040;-10040;1.0174;0.0547;Released configuration from the iota scan 27.09.20...;FTM001+252;high
174;174;174;174;174;174;FTM004+2585;14587;14587;14587;14587;14587;-10300;-10300;1.0174;0.0547;Like FTM004+2520 (phys.) MID20088, with field on a...;;high
175;175;175;175;175;175;FTM004-2520;-14219;-14219;-14219;-14219;-14219;10040;10040;1.0174;0.0547;Reversed counterpart to FTM007;;low
176;176;176;176;176;176;IKJ000+2520;13527;13145;12518;11900;11518;-2705;2705;0.8764;0.0773;High Mirror outward shifted;;standard
177;177;177;177;177;177;ILD000+2520;14235;13983;13227;10707;10586;-9074;9447;0.8929;0.0761;Paradigmatic configuration 'low shear';;standard
178;178;178;178;178;178;ILD000+2570;14517;14260;13489;10919;10796;-9254;9634;0.8929;0.0761;configuration 'low shear' based on ILD000;;standard
179;179;179;179;179;179;ILD000+2620;14800;14538;13752;11132;11006;-9434;9822;0.8929;0.0761;configuration 'low shear' based on ILD000;;standard
180;180;180;180;180;180;ILD001+2520;14296;14039;12667;10751;10622;-9107;9479;0.8942;0.0768;ILD001+2520, VMEC ID: 0982_0886_0752_0743_-0637_+0...;;standard
181;181;181;181;181;181;ILD003+2520;14409;14150;11614;10836;10706;-9179;9553;0.8967;0.0775;Variant of low-shear reference configuration with ...;;standard
182;182;182;182;182;182;IMD000+2496;14296;14039;12667;10751;10622;-10107;8479;0.9102;0.0783;Variation of ILD001+2520 with I_A,B -1kA to allow ...;;standard
183;183;183;183;183;183;JJL000+2520;13314;12939;12321;11712;11337;-755;755;0.872;0.0937;High mirror, outwards shifted;;standard
184;184;184;184;184;184;JKL000+2520;13342;12966;12346;11736;11360;-1008;1008;0.8726;0.0916;High mirror, outwards shifted;;standard
185;185;185;185;185;185;JYM000+1730;9451;11506;11506;9451;9451;-10273;-10273;1.1041;0.086;Low-field configuration with high planar coil / no...;;high
186;186;186;186;186;186;KJL000+2520;13286;12912;12295;11688;11313;-502;502;0.8714;0.0959;High mirror, outwards shifted;;standard
187;187;187;187;187;187;KJM000+2764;14510;14100;13430;12760;12360;0;0;0.8701;0.1002;"Transferred from OP 1.2; GM6.04_v23_f001_KJM+276.x...";KJM +272;standard
188;188;188;188;188;188;KJM001+1130;5772;5889;6233;5368;4868;0;0;0.8649;0.0999;"Transferred from OP 1.2; accepted, intermediate re...";KJM001+113;standard
189;189;189;189;189;189;KJM001+2519;12871;13123;13897;11965;10845;0;0;0.8649;0.1002;"Transferred from OP 1.2; accepted, intermediate re...";KJM001+252;standard
190;190;190;190;190;190;KJM001+2529;12921;13174;13952;12012;10888;0;0;0.8649;0.1001;"Transferred from OP 1.2; accepted, intermediate re...";KJM001+253;standard
191;191;191;191;191;191;KJM001+2600;13282;13547;14344;12352;11196;0;0;0.8649;0.1001;"Transferred from OP 1.2; accepted, perturbation fr...";KJM001+260;standard
192;192;192;192;192;192;KJM001+2650;13536;13806;14618;12588;11410;0;0;0.8649;0.1001;"Transferred from OP 1.2; accepted, perturbation fr...";KJM001+265;standard
193;193;193;193;193;193;KJM001+2699;13790;14060;14890;12820;11620;0;0;0.8649;0.1002;"Transferred from OP 1.2; assessed and accepted, GM...";KJM001+270;standard
194;194;194;194;194;194;KJM002+2521;12909;13162;13939;12001;10878;-250;-250;0.8686;0.1006;"Transferred from OP 1.2; to be assessed, perturbat...";KJM002+252;standard
195;195;195;195;195;195;KJM002-2520;-12904;-13162;-13936;-12001;-10878;250;250;0.8686;0.1005;Iota-correction 1 of KJM004+2519 (taken to be the ...;;standard
196;196;196;196;196;196;KJM002-2600;-13315;-13576;-14378;-12379;-11220;258;258;0.8686;0.1006;reversed field variant KJM002 at higher field stre...;;standard
197;197;197;197;197;197;KJM003+2522;12948;13202;13980;12037;10910;-500;-500;0.8724;0.101;"Transferred from OP 1.2; to be assessed, perturbat...";KJM003+252;standard
198;198;198;198;198;198;KJM005+2520;13259;12885;12270;11664;11290;-253;253;0.8708;0.098;High mirror, outwards shifted;;standard
199;199;199;199;199;199;KJM008+1700;8926;8674;8260;7852;7600;0;0;0.8702;0.1002;High-Mirror configuration at 1.7T;;standard
200;200;200;200;200;200;KJM008+1800;9451;9184;8746;8314;8047;0;0;0.8702;0.1002;Paradigmatic configuration 'high mirror' for X3-EC...;;standard
201;201;201;201;201;201;KJM008+2520;13231;12858;12244;11639;11266;0;0;0.8702;0.1002;Paradigmatic configuration 'high mirror';;standard
202;202;202;202;202;202;KJM008+2620;13756;13368;12730;12101;11713;0;0;0.8702;0.1002;Upscale of Paradigmatic High-mirror configuration ...;;standard
203;203;203;203;203;203;KJM008+2763;14509;14100;13427;12764;12354;0;0;0.8701;0.1002;Upscale of Paradigmatic High-mirror configuration ...;;standard
204;204;204;204;204;204;KJM008-2520;-13231;-12858;-12244;-11639;-11266;0;0;0.8702;0.1002;Reversed field paradigmatic configuration 'high mi...;;standard
205;205;205;205;205;205;KJM008-2620;-13756;-13368;-12730;-12101;-11713;0;0;0.8702;0.1002;Reversed-field upscale of paradigmatic high-mirror...;;standard
206;206;206;206;206;206;KJM009+1750;9188;8929;8503;8083;7824;0;0;0.8701;0.1002;Paradigmatic configuration 'high mirror' for X3-EC...;;standard
207;207;207;207;207;207;KKM000+1700;8947;8696;8285;7873;7622;-169;-169;0.8739;0.1005;Like KKM000+2520, with field on axis scaled down t...;;standard
208;208;208;208;208;208;KKM000+2300;12104;11765;11209;10651;10313;-228;-228;0.8739;0.1005;High mirror @2.3T, original: KKM000+2520;;standard
209;209;209;209;209;209;KKM000+2520;13262;12890;12281;11670;11299;-250;-250;0.8739;0.1005;"Transferred from OP 1.2; GM6.04_v23_f001_KKM005+25...";KKMXXX +252;standard
210;210;210;210;210;210;KKM000+2620;13788;13402;12768;12133;11747;-260;-260;0.8739;0.1005;Like KKM000+2520 but with B_ax(phi=0) scaled up to...;;standard
211;211;211;211;211;211;KKM000-2520;-13262;-12890;-12281;-11670;-11299;250;250;0.8739;0.1005;Reversed counterpart to KKM000+2520;;standard
212;212;212;212;212;212;KKM001+2520;13326;12952;12340;11726;11354;-750;-750;0.8815;0.1013;"Transferred from OP 1.2; GM6.04_v23_f001_KKM007+25...";KKMXXX +252;standard
213;213;213;213;213;213;KKM002+2520;13359;12984;12370;11755;11382;-1000;-1000;0.8853;0.1017;"Transferred from OP 1.2; GM6.04_v23_f001_KKM008+25...";KKMXXX +252;standard
214;214;214;214;214;214;KKM003+2520;13022;13282;14064;12109;10977;-1200;-1200;0.8829;0.1021;"Transferred from OP 1.2; accepted, run with GM6.04";KKM003+252;standard
215;215;215;215;215;215;KKM004+2520;13047;13308;14091;12132;10998;-1400;-1400;0.886;0.1024;"Transferred from OP 1.2; accepted, perturbation fr...";KKM004+252;standard
216;216;216;216;216;216;KKM005+2520;13984;11747;10208;11747;11607;0;0;0.8756;0.1004;High-mirror configuration with broad mirror-field-...;;standard
217;217;217;217;217;217;KKM006+2495;13231;12858;12244;11639;11266;-1000;-1000;0.8855;0.1019;Paradigmatic configuration 'high mirror';;standard
218;218;218;218;218;218;KKM009+2520;14018;11775;10233;11775;11635;-250;-250;0.8795;0.1009;iota-correction 1 of KKM005+2520 (taken to be the ...;;standard
219;219;219;219;219;219;KKM009-2520;-14018;-11775;-10233;-11775;-11635;250;250;0.8795;0.1009;reversed field variant of high-mirror configuratio...;;standard
220;220;220;220;220;220;KKM009-2600;-14463;-12149;-10558;-12149;-12005;258;258;0.8795;0.1008;reversed field variant of high-mirror configuratio...;;standard
221;221;221;221;221;221;KKM014+2519;12961;13215;13995;12049;10921;-750;-750;0.8761;0.1014;"Transferred from OP 1.2; accepted, perturbation fr...";KKM001+252;standard
222;222;222;222;222;222;KKM015+2518;12987;13241;14022;12073;10943;-1000;-1000;0.8799;0.1019;"Transferred from OP 1.2; to be assessed, perturbat...";KKM002+252;standard
223;223;223;223;223;223;KLM000+2520;13391;13015;12400;11783;11409;-1250;-1250;0.8892;0.1021;"Transferred from OP 1.2; GM6.04_v23_f001_KLM001+25...";KLMXXX +252;standard
224;224;224;224;224;224;KLM001+2520;13487;13109;12490;11868;11492;-2000;-2000;0.9008;0.1034;"Transferred from OP 1.2; GM6.04_v23_f001_KLM004+25...";KLMXXX +252;standard
225;225;225;225;225;225;KLM001-2520;-13487;-13109;-12490;-11868;-11492;2000;2000;0.9008;0.1034;reversed field version of KLM001+2520;;standard
226;226;226;226;226;226;KLM001-2620;-14022;-13629;-12985;-12339;-11948;2079;2079;0.9008;0.1034;reversed field version of KLM001+2520 with 2.6 T;;low
227;227;227;227;227;227;KLM002+2520;13072;13333;14118;12155;11019;-1600;-1600;0.889;0.1028;"Transferred from OP 1.2; accepted, perturbation fr...";KLM002+252;standard
228;228;228;228;228;228;KLM003+2520;13097;13358;14145;12178;11040;-1800;-1800;0.8921;0.1031;"Transferred from OP 1.2; accepted, perturbation fr...";KLM003+252;standard
229;229;229;229;229;229;KLM004+1000;5206;5312;5622;4842;4391;-789;-789;0.895;0.1033;Komfiguration f?r Flussfl?chenmessungen am 3.6.202...;;standard
230;230;230;230;230;230;KLM004+2217;11542;11777;12464;10734;9734;-1749;-1749;0.895;0.1033;High-mirror like configuration run for flux surfac...;;standard
231;231;231;231;231;231;KLM004+2520;13122;13383;14171;12201;11061;-2000;-2000;0.8952;0.1035;"Transferred from OP 1.2; accepted, perturbation fr...";KLM004+252;standard
232;232;232;232;232;232;KNM000-2525;-13670;-13297;-12683;-12078;-11705;3290;3290;0.9208;0.1038;reversed field version of KNM000+2525;;low
233;233;233;233;233;233;KNM000-2620;-14185;-13798;-13161;-12533;-12146;3414;3414;0.9208;0.1038;reversed field version of KNM000+2525, but with 2....;;low
234;234;234;234;234;234;KOF000+2520;14416;14156;12772;10841;10711;-9760;4368;0.9396;0.1013;KOF+2520, VMEC ID: 0982_0886_0752_0743_-0677_+0303...;;standard
235;235;235;235;235;235;KOF001+2520;14531;14269;11712;10927;10797;-9838;4403;0.943;0.1023;Variant of low-shear configuration increased in io...;;standard
236;236;236;236;236;236;KTM000+2520;14888;12819;12819;12819;12819;-8844;-8844;1.0169;0.1024;High-mirror, high-iota configuration to test kinet...;;high
237;237;237;237;237;237;KTM000+2570;15183;13073;13073;13073;13073;-9019;-9019;1.0169;0.1024;KTM for O2;;high
238;238;238;238;238;238;KTM000+2590;15301;13175;13175;13175;13175;-9089;-9089;1.0169;0.1024;KTM for O20;;high
239;239;239;239;239;239;KTM001+2520;14910;12838;12838;12838;12838;-9014;-9014;1.02;0.1027;;;high
240;240;240;240;240;240;LMM000+2496;13487;13109;12490;11868;11492;-3000;-3000;0.9172;0.1051;"Transferred from OP 1.2; GM6.04_v23_f001_KLM004+25...";;high
241;241;241;241;241;241;LQH000+2520;14478;14218;12828;10888;10757;-10091;1781;0.9634;0.1142;LQH+2520, VMEC ID: 0982_0886_0752_0743_-0697_+0123...;;standard
242;242;242;242;242;242;MLG001+2520;14104;13426;12481;9940;9730;-6087;6764;0.895;0.122;Low shear +1000 A planar coils;;standard
243;243;243;243;243;243;MLG003+2520;14096;13561;12532;10037;9910;-6396;6262;0.9003;0.119;"MLG+2520; VMEC ID: 0962_0889_0712_0703_-0454_+0444...";;standard
244;244;244;244;244;244;MLG004+2520;14136;13457;12509;9963;9753;-6337;6514;0.8989;0.1226;Low shear +750 A planar coils;;standard
245;245;245;245;245;245;MMG000+1750;9883;9409;8747;6968;6819;-4922;4003;0.9109;0.1245;low shear approach to test MHD-stability predictio...;;standard
246;246;246;246;246;246;MMG000+1760;9940;9463;8797;7007;6858;-4950;4026;0.911;0.1245;low shear approach to test MHD-stability predictio...;;standard
247;247;247;247;247;247;MMG000+1770;9996;9516;8847;7047;6897;-4978;4048;0.911;0.1245;low shear approach to test MHD-stability predictio...;;standard
248;248;248;248;248;248;MMG000+1780;10053;9570;8897;7087;6936;-5006;4071;0.911;0.1245;low shear approach to test MHD-stability predictio...;;standard
249;249;249;249;249;249;MMG000+1790;10109;9624;8946;7127;6975;-5034;4094;0.911;0.1245;low shear approach to test MHD-stability predictio...;;standard
250;250;250;250;250;250;MMG000+1800;10166;9678;8996;7167;7014;-5062;4117;0.911;0.1245;low shear approach to test MHD-stability predictio...;;standard
251;251;251;251;251;251;MMG000+1810;10222;9731;9046;7206;7053;-5090;4140;0.911;0.1245;low shear approach to test MHD-stability predictio...;;standard
252;252;252;252;252;252;MMG000+1815;10250;9758;9071;7226;7073;-5105;4151;0.911;0.1245;low shear approach to test MHD-stability predictio...;;standard
253;253;253;253;253;253;MMG000+2520;14232;13549;12595;10033;9820;-7087;5764;0.911;0.1245;low shear approach to test MHD-stability predictio...;;standard
254;254;254;254;254;254;MMG001+2520;14199;13518;12566;10009;9789;-6837;6014;0.907;0.1241;Low Shear +250 A Planar coils;;standard
255;255;255;255;255;255;MMG002+2520;14168;13488;12537;9986;9776;-6587;6264;0.9029;0.1232;Low shear +500 A planar coils;;standard
256;256;256;256;256;256;MMG003+2520;14128;13592;12560;10060;9932;-6646;6012;0.9043;0.1196;"MLG+2520; VMEC ID: 0962_0889_0712_0703_-0470_+0426...";;standard
257;257;257;257;257;257;NMG001+2520;14264;13579;12623;10055;9842;-7337;5514;0.915;0.1251;Variant of MMG000+2520 with I_A,B reduced by 250 A;;standard
258;258;258;258;258;258;NNG001+2520;14360;13671;12708;10123;9908;-8087;4764;0.9273;0.1271;Variant of MMG000+2520 with I_A,B reduced by 1000 ...;;standard
259;259;259;259;259;259;NNG003+2520;14296;13610;12652;10078;9864;-7587;5264;0.9191;0.1258;Variant of MMG000+2520 with I_A,B reduced by 500 A;;standard
260;260;260;260;260;260;NNG004+2520;14328;13640;12680;10101;9886;-7837;5014;0.9232;0.1264;Variant of MMG000+2520 with I_A,B reduced by 750 A;;standard
261;261;261;261;261;261;UFM000+1690;8653;7441;6057;4672;4413;5538;5538;0.8115;0.2479;UFM+1690, VMEC ID: 0860_0700_0540_0510_+0640_+0640...;;low
262;262;262;262;262;262;UFM000+1720;8804;7571;6163;4754;4490;5635;5635;0.8115;0.2479;UFM+1720, VMEC ID: 0860_0700_0540_0510_+0640_+0640...;;low
263;263;263;263;263;263;UFM000+1800;9214;7923;6449;4975;4699;5897;5897;0.8115;0.2479;UFM+1800, VMEC ID: 0860_0700_0540_0510_+0640_+0640...;;low
264;264;264;264;264;264;UFM000+1815;9290;7990;6503;5017;4738;5946;5946;0.8115;0.2479;UFM+1815, VMEC ID: 0860_0700_0540_0510_+0640_+0640...;;low
265;265;265;265;265;265;UFM000+1825;9341;8034;6539;5045;4764;5979;5979;0.8115;0.2479;UFM+1825, VMEC ID: 0860_0700_0540_0510_+0640_+0640...;;low
266;266;266;266;266;266;UFM000+1835;9393;8077;6574;5072;4790;6012;6012;0.8115;0.2479;Upscaling of UFM000+1800. The optimal X2-startup w...;;low
267;267;267;267;267;267;XIM000+2455;12285;13022;13145;14705;14865;0;0;0.8434;-0.0249;Negative mirror ratio configuration with mr=-2.5% ...;;standard
268;268;268;268;268;268;XIM001+2485;12411;13329;13106;14769;14868;0;0;0.8444;-0.0199;Negative mirror ratio configuration with mr=-2% fo...;;standard
